The file is inp01.txt
R 24 / 11
R 23 / 11
R -1 / 11
R 13 / 9
R -23 / 9
R 5 / 8
R -4 / 7
R -10 / 7
R 4 / 5
R 23 / 4
R 11 / 4
R -5 / 4
R -5 / 4
R 10 / 3
R 7 / 3
R 2 / 3
R 15 / 2
R 24 / 1
R 15 / 1
R 12 / 1
R 9 / 1
R 8 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 3 / 1
R 1 / 1
R -2 / 1
R -2 / 1
R -3 / 1
R -8 / 1
R -9 / 1
R -9 / 1
R -11 / 1
R -12 / 1
R -12 / 1
R -14 / 1
R -15 / 1
R -18 / 1
R -20 / 1
R -24 / 1
The rational_list is number  788
R 18 / 1
R -21 / 1
The rational_list is number  789
R 11 / 24
R 8 / 23
R 23 / 17
R 11 / 16
R -16 / 15
R 11 / 9
R -9 / 5
R 8 / 3
R -1 / 2
R 24 / 1
R 22 / 1
R 21 / 1
R 20 / 1
R 18 / 1
R 18 / 1
R 16 / 1
R 13 / 1
R 9 / 1
R 5 / 1
R 3 / 1
R -3 / 1
R -5 / 1
R -7 / 1
R -15 / 1
R -15 / 1
R -17 / 1
R -17 / 1
R -21 / 1
R -24 / 1
The rational_list is number  790
R -18 / 13
R 4 / 7
R 20 / 1
R 15 / 1
The rational_list is number  791
R -18 / 25
R -4 / 23
R 7 / 19
R -5 / 17
R -11 / 17
R -9 / 16
R 1 / 15
R 18 / 13
R 11 / 12
R 25 / 11
R 21 / 11
R 14 / 11
R 23 / 10
R -11 / 9
R 19 / 7
R -1 / 7
R -1 / 7
R -8 / 7
R -5 / 6
R 13 / 5
R 2 / 5
R -1 / 3
R -2 / 3
R -5 / 3
R -14 / 3
R -25 / 3
R -1 / 2
R -1 / 2
R -5 / 2
R 17 / 1
R 14 / 1
R 14 / 1
R 12 / 1
R 6 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -2 / 1
R -9 / 1
R -9 / 1
R -11 / 1
R -13 / 1
R -15 / 1
R -17 / 1
The rational_list is number  792
R 8 / 19
R 2 / 13
R 24 / 11
R -5 / 11
R -5 / 9
R 1 / 8
R -23 / 5
R -15 / 4
R 2 / 3
R 14 / 1
R 12 / 1
R 7 / 1
R 0 / 1
R -2 / 1
R -2 / 1
R -3 / 1
R -25 / 1
The rational_list is number  793
R 22 / 13
R 17 / 6
R -7 / 6
R 1 / 3
R 17 / 2
R 22 / 1
R 20 / 1
R 18 / 1
R 13 / 1
R 13 / 1
R 10 / 1
R 6 / 1
R 0 / 1
R -5 / 1
R -8 / 1
R -9 / 1
R -15 / 1
R -16 / 1
R -17 / 1
R -18 / 1
R -23 / 1
The rational_list is number  794
R -13 / 25
R -13 / 21
R 20 / 11
R -14 / 11
R -20 / 11
R 23 / 7
R 20 / 7
R -12 / 5
R -17 / 5
R 5 / 3
R 10 / 1
R 5 / 1
R 5 / 1
R 4 / 1
R -4 / 1
R -16 / 1
R -24 / 1
The rational_list is number  795
R -21 / 22
R 1 / 7
R -5 / 7
R -7 / 6
R -12 / 5
R 1 / 4
R -2 / 3
R 22 / 1
R 11 / 1
R 3 / 1
R 3 / 1
R 1 / 1
R 0 / 1
R -5 / 1
R -7 / 1
R -16 / 1
R -18 / 1
The rational_list is number  796
R -24 / 25
R 13 / 21
R 8 / 21
R -12 / 19
R 7 / 17
R 17 / 14
R 6 / 11
R -10 / 11
R -9 / 10
R -23 / 10
R 4 / 7
R 7 / 6
R -1 / 6
R -17 / 6
R -8 / 5
R -14 / 5
R -1 / 4
R 21 / 1
R 21 / 1
R 15 / 1
R 14 / 1
R 7 / 1
R 0 / 1
R -1 / 1
R -5 / 1
R -6 / 1
R -13 / 1
R -13 / 1
R -16 / 1
R -17 / 1
R -25 / 1
The rational_list is number  797
R 15 / 23
R -18 / 19
R 19 / 15
R -2 / 15
R 5 / 13
R 15 / 11
R 8 / 11
R 2 / 11
R 1 / 9
R -13 / 9
R 3 / 8
R 3 / 5
R 19 / 3
R -1 / 3
R -16 / 3
R -20 / 3
R -20 / 3
R 25 / 1
R 23 / 1
R 14 / 1
R 13 / 1
R 12 / 1
R 11 / 1
R 9 / 1
R 6 / 1
R 5 / 1
R 4 / 1
R 2 / 1
R 1 / 1
R -1 / 1
R -2 / 1
R -7 / 1
R -8 / 1
R -10 / 1
R -11 / 1
R -14 / 1
R -16 / 1
R -16 / 1
R -18 / 1
R -23 / 1
The rational_list is number  798
R -2 / 23
R -5 / 21
R -19 / 20
R -10 / 19
R -10 / 19
R -1 / 18
R -1 / 14
R 5 / 13
R 3 / 10
R -23 / 10
R 10 / 9
R 7 / 8
R -7 / 8
R -1 / 7
R -9 / 7
R 23 / 6
R -11 / 6
R 4 / 5
R 3 / 4
R 1 / 4
R -1 / 3
R -3 / 2
R 24 / 1
R 23 / 1
R 22 / 1
R 21 / 1
R 17 / 1
R 16 / 1
R 11 / 1
R 8 / 1
R 8 / 1
R -3 / 1
R -3 / 1
R -5 / 1
R -6 / 1
R -13 / 1
R -14 / 1
R -16 / 1
R -17 / 1
R -18 / 1
The rational_list is number  799
R 17 / 25
R 21 / 20
R 16 / 17
R -4 / 13
R -8 / 7
R 25 / 6
R -4 / 5
R -5 / 4
R -3 / 2
R 24 / 1
R 22 / 1
R 20 / 1
R 12 / 1
R 6 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -2 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -8 / 1
R -11 / 1
R -19 / 1
R -23 / 1
R -23 / 1
The rational_list is number  800
R 23 / 25
R -19 / 23
R -15 / 14
R -12 / 13
R -23 / 11
R 20 / 9
R -1 / 6
R -11 / 5
R 23 / 4
R 11 / 4
R 17 / 1
R 15 / 1
R 15 / 1
R 12 / 1
R 8 / 1
R 2 / 1
R -1 / 1
R -3 / 1
R -12 / 1
R -21 / 1
R -21 / 1
R -22 / 1
The rational_list is number  801
R -20 / 23
R 4 / 21
R -23 / 20
R 16 / 13
R 15 / 13
R -9 / 11
R -17 / 11
R -2 / 9
R 9 / 8
R -3 / 7
R -18 / 7
R -11 / 6
R -2 / 5
R 7 / 4
R 8 / 3
R 9 / 2
R -9 / 2
R -19 / 2
R 25 / 1
R 24 / 1
R 24 / 1
R 14 / 1
R 9 / 1
R 8 / 1
R 7 / 1
R 5 / 1
R 4 / 1
R 0 / 1
R -1 / 1
R -5 / 1
R -5 / 1
R -6 / 1
R -6 / 1
R -8 / 1
R -10 / 1
R -17 / 1
R -20 / 1
R -23 / 1
R -23 / 1
The rational_list is number  802
R 13 / 25
R 19 / 22
R 21 / 20
R 16 / 19
R 10 / 19
R 7 / 15
R -16 / 15
R 8 / 7
R 1 / 7
R 5 / 3
R 24 / 1
R 22 / 1
R 19 / 1
R 18 / 1
R 17 / 1
R 16 / 1
R 7 / 1
R 0 / 1
R 0 / 1
R -8 / 1
R -9 / 1
R -10 / 1
R -12 / 1
R -23 / 1
The rational_list is number  803
R 9 / 25
R 9 / 22
R -7 / 19
R -14 / 19
R 13 / 18
R -13 / 18
R 7 / 10
R 11 / 9
R 19 / 7
R -5 / 6
R 4 / 5
R 2 / 5
R -7 / 4
R 5 / 3
R 4 / 3
R -2 / 3
R -3 / 2
R -17 / 2
R 25 / 1
R 19 / 1
R 17 / 1
R 17 / 1
R 16 / 1
R 12 / 1
R 12 / 1
R 12 / 1
R 11 / 1
R 8 / 1
R 4 / 1
R 1 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -5 / 1
R -6 / 1
R -8 / 1
R -9 / 1
R -14 / 1
R -16 / 1
R -18 / 1
R -21 / 1
R -23 / 1
R -23 / 1
R -24 / 1
The rational_list is number  804
R 10 / 17
R -8 / 3
R -2 / 1
R -5 / 1
The rational_list is number  805
R 11 / 24
R -8 / 23
R -24 / 23
R 1 / 19
R -10 / 19
R 21 / 11
R -10 / 11
R -16 / 11
R 3 / 10
R 17 / 9
R -3 / 8
R 9 / 5
R -16 / 5
R 2 / 3
R 17 / 1
R 8 / 1
R 3 / 1
R 1 / 1
R -10 / 1
R -12 / 1
R -13 / 1
R -15 / 1
R -20 / 1
The rational_list is number  806
R 1 / 1
R -2 / 1
The rational_list is number  807
R -23 / 25
R 5 / 21
R 3 / 16
R 2 / 13
R 2 / 7
R -11 / 7
R -5 / 6
R -4 / 5
R 3 / 4
R -15 / 4
R 2 / 3
R -1 / 3
R -2 / 3
R -23 / 3
R -5 / 2
R -5 / 2
R -15 / 2
R 20 / 1
R 19 / 1
R 18 / 1
R 14 / 1
R 12 / 1
R 9 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 5 / 1
R 3 / 1
R 3 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -6 / 1
R -7 / 1
R -10 / 1
R -13 / 1
R -17 / 1
R -17 / 1
R -19 / 1
R -19 / 1
R -20 / 1
R -21 / 1
The rational_list is number  808
R 17 / 25
The rational_list is number  809
R -9 / 1
The rational_list is number  810
R 5 / 18
R 15 / 17
R -5 / 16
R 2 / 13
R 10 / 11
R -20 / 9
R 7 / 6
R 4 / 3
R -5 / 2
R 17 / 1
R 15 / 1
R 15 / 1
R 13 / 1
R -1 / 1
R -4 / 1
R -4 / 1
R -12 / 1
R -17 / 1
The rational_list is number  811
R 19 / 24
R 3 / 23
R 25 / 17
R 11 / 12
R -11 / 4
R 7 / 2
R 23 / 1
R 20 / 1
R 19 / 1
R 6 / 1
R 0 / 1
R -23 / 1
The rational_list is number  812
R 11 / 25
R -12 / 25
R -17 / 25
R -21 / 25
R -17 / 22
R 16 / 17
R 1 / 13
R -25 / 7
R -9 / 5
R 3 / 4
R 5 / 3
R 5 / 3
R -19 / 3
R 5 / 2
R 23 / 1
R 20 / 1
R 10 / 1
R 4 / 1
R 3 / 1
R 1 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -8 / 1
R -11 / 1
R -16 / 1
R -20 / 1
R -22 / 1
R -22 / 1
The rational_list is number  813
R -5 / 4
R 15 / 1
R 4 / 1
R 0 / 1
R -1 / 1
R -8 / 1
The rational_list is number  814
R 1 / 23
R 15 / 22
R -17 / 22
R -17 / 14
R 18 / 13
R 4 / 9
R -3 / 7
R -9 / 7
R 12 / 5
R 23 / 4
R 5 / 4
R 5 / 3
R 4 / 3
R 2 / 3
R -11 / 3
R 21 / 1
R 17 / 1
R 14 / 1
R 13 / 1
R 13 / 1
R 7 / 1
R 6 / 1
R 4 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -2 / 1
R -5 / 1
R -8 / 1
R -10 / 1
R -11 / 1
R -15 / 1
R -18 / 1
R -24 / 1
R -25 / 1
The rational_list is number  815
R 20 / 19
R -3 / 19
R -13 / 18
R 8 / 17
R 16 / 13
R -15 / 11
R -5 / 9
R -16 / 9
R -17 / 9
R 17 / 7
R 1 / 7
R 19 / 3
R 21 / 1
R 16 / 1
R 6 / 1
R 6 / 1
R 3 / 1
R 3 / 1
R -3 / 1
R -6 / 1
R -6 / 1
R -9 / 1
R -10 / 1
R -12 / 1
R -13 / 1
R -18 / 1
R -23 / 1
R -24 / 1
The rational_list is number  816
R -11 / 25
R 5 / 24
R 5 / 22
R 3 / 22
R -5 / 22
R 6 / 19
R 15 / 17
R -23 / 17
R -5 / 16
R 5 / 13
R 11 / 12
R -17 / 10
R 11 / 7
R -1 / 7
R 5 / 6
R -13 / 6
R -18 / 5
R -1 / 3
R -1 / 3
R 25 / 1
R 23 / 1
R 21 / 1
R 19 / 1
R 19 / 1
R 16 / 1
R 14 / 1
R 14 / 1
R 8 / 1
R 8 / 1
R 8 / 1
R 7 / 1
R 7 / 1
R 7 / 1
R 5 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -7 / 1
R -8 / 1
R -16 / 1
R -17 / 1
R -24 / 1
R -25 / 1
R -25 / 1
The rational_list is number  817
R 6 / 25
R 7 / 22
R -8 / 21
R 14 / 19
R -1 / 18
R -19 / 10
R 17 / 9
R -8 / 5
R -14 / 5
R -5 / 4
R -3 / 2
R 21 / 1
R 21 / 1
R 15 / 1
R 13 / 1
R 12 / 1
R 11 / 1
R 11 / 1
R 8 / 1
R 8 / 1
R 7 / 1
R 7 / 1
R 5 / 1
R 4 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -7 / 1
R -9 / 1
R -14 / 1
R -15 / 1
R -18 / 1
R -19 / 1
R -19 / 1
R -21 / 1
R -24 / 1
R -25 / 1
The rational_list is number  818
R 18 / 25
R -5 / 23
R -3 / 22
R -1 / 17
R -16 / 17
R 25 / 16
R 25 / 12
R -7 / 12
R -12 / 11
R -3 / 10
R -4 / 7
R -9 / 7
R -7 / 6
R -23 / 6
R -9 / 5
R -13 / 5
R -11 / 4
R 1 / 3
R 3 / 2
R 25 / 1
R 25 / 1
R 24 / 1
R 20 / 1
R 16 / 1
R 11 / 1
R 9 / 1
R 8 / 1
R 4 / 1
R 3 / 1
R 0 / 1
R -4 / 1
R -7 / 1
R -12 / 1
R -14 / 1
R -15 / 1
R -15 / 1
R -16 / 1
R -17 / 1
R -22 / 1
The rational_list is number  819
R 18 / 25
R 10 / 23
R 3 / 23
R -19 / 22
R 2 / 15
R -5 / 12
R 5 / 7
R -10 / 7
R -9 / 5
R -13 / 3
R 22 / 1
R 18 / 1
R 14 / 1
R 14 / 1
R 12 / 1
R 12 / 1
R 10 / 1
R 1 / 1
R -2 / 1
R -12 / 1
R -14 / 1
R -16 / 1
R -20 / 1
R -20 / 1
R -23 / 1
R -23 / 1
R -25 / 1
The rational_list is number  820
R -14 / 25
R -13 / 24
R -4 / 21
R 21 / 20
R -7 / 19
R -16 / 19
R -18 / 19
R 11 / 18
R 11 / 18
R 8 / 17
R 4 / 17
R -13 / 17
R -19 / 15
R -14 / 9
R 23 / 8
R 6 / 7
R 1 / 7
R -12 / 7
R -1 / 6
R -3 / 5
R 7 / 3
R 1 / 3
R -4 / 3
R 1 / 2
R 25 / 1
R 24 / 1
R 24 / 1
R 21 / 1
R 20 / 1
R 19 / 1
R 16 / 1
R 15 / 1
R 13 / 1
R 10 / 1
R 6 / 1
R 5 / 1
R 4 / 1
R 3 / 1
R 1 / 1
R 0 / 1
R -2 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -5 / 1
R -7 / 1
R -11 / 1
R -13 / 1
R -16 / 1
R -19 / 1
The rational_list is number  821
R 12 / 23
R -13 / 17
R -13 / 11
R 25 / 9
R -16 / 9
R 7 / 6
R 14 / 5
R -9 / 4
R -11 / 4
R 25 / 1
R 19 / 1
R 11 / 1
R 11 / 1
R -1 / 1
R -2 / 1
R -2 / 1
R -12 / 1
R -13 / 1
R -20 / 1
R -23 / 1
R -24 / 1
The rational_list is number  822
R 12 / 19
R 8 / 19
R 9 / 10
R 9 / 4
R 1 / 3
R 3 / 2
R -3 / 2
R 25 / 1
R 20 / 1
R 19 / 1
R 17 / 1
R 17 / 1
R 16 / 1
R 12 / 1
R 7 / 1
R 3 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -9 / 1
R -13 / 1
R -13 / 1
R -14 / 1
R -17 / 1
R -20 / 1
R -25 / 1
The rational_list is number  823
R 4 / 21
R -1 / 20
R 24 / 19
R 4 / 19
R -13 / 19
R -13 / 17
R -21 / 16
R -23 / 14
R -7 / 12
R 25 / 7
R 14 / 5
R 1 / 5
R -5 / 4
R 4 / 3
R -14 / 3
R 5 / 2
R -1 / 2
R 25 / 1
R 23 / 1
R 22 / 1
R 21 / 1
R 16 / 1
R 16 / 1
R 14 / 1
R 13 / 1
R 11 / 1
R 10 / 1
R 7 / 1
R 3 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -4 / 1
R -11 / 1
R -12 / 1
R -13 / 1
R -15 / 1
R -19 / 1
R -19 / 1
R -23 / 1
The rational_list is number  824
R 13 / 22
R 23 / 18
R -10 / 13
R 15 / 11
R -9 / 10
R 7 / 9
R 7 / 6
R -1 / 6
R 22 / 5
R 2 / 5
R 1 / 4
R -1 / 4
R -1 / 4
R -11 / 4
R 4 / 3
R 1 / 3
R 24 / 1
R 21 / 1
R 21 / 1
R 21 / 1
R 19 / 1
R 3 / 1
R 1 / 1
R -1 / 1
R -2 / 1
R -5 / 1
R -7 / 1
R -9 / 1
R -11 / 1
R -12 / 1
R -13 / 1
R -17 / 1
R -17 / 1
The rational_list is number  825
R -10 / 17
R -5 / 16
R -19 / 14
R 21 / 13
R 6 / 11
R -3 / 8
R 12 / 7
R 2 / 7
R -11 / 6
R 19 / 5
R -19 / 5
R -5 / 4
R -23 / 4
R -5 / 3
R -3 / 2
R 19 / 1
R 15 / 1
R 14 / 1
R 12 / 1
R 6 / 1
R 0 / 1
R -1 / 1
R -5 / 1
R -9 / 1
R -12 / 1
R -16 / 1
R -16 / 1
R -20 / 1
R -22 / 1
R -23 / 1
R -24 / 1
R -25 / 1
The rational_list is number  826
R -1 / 23
R -19 / 23
R -24 / 19
R -1 / 13
R -11 / 12
R -11 / 10
R -9 / 5
R 1 / 4
R 8 / 3
R 1 / 2
R 25 / 1
R 18 / 1
R 10 / 1
R 6 / 1
R -1 / 1
R -2 / 1
R -6 / 1
R -7 / 1
R -7 / 1
R -7 / 1
R -16 / 1
R -17 / 1
R -20 / 1
R -21 / 1
R -23 / 1
The rational_list is number  827
R -17 / 24
R -18 / 23
R 19 / 22
R 22 / 19
R 11 / 19
R 11 / 18
R 14 / 17
R 17 / 16
R -23 / 15
R 4 / 13
R -7 / 11
R -19 / 10
R 10 / 9
R 5 / 8
R 23 / 7
R 6 / 7
R -2 / 5
R 3 / 4
R -1 / 3
R 20 / 1
R 17 / 1
R 12 / 1
R 11 / 1
R 4 / 1
R 3 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -3 / 1
R -6 / 1
R -7 / 1
R -12 / 1
R -14 / 1
R -14 / 1
R -15 / 1
R -15 / 1
R -15 / 1
R -19 / 1
R -19 / 1
R -20 / 1
R -21 / 1
R -23 / 1
R -23 / 1
The rational_list is number  828
R 1 / 13
R 5 / 2
R 16 / 1
R -17 / 1
The rational_list is number  829
R 22 / 25
R 10 / 21
R 17 / 20
R -1 / 18
R 1 / 13
R -11 / 12
R -1 / 11
R 11 / 8
R 3 / 8
R -4 / 7
R 9 / 5
R -4 / 3
R 3 / 2
R 25 / 1
R 24 / 1
R 15 / 1
R 11 / 1
R 9 / 1
R 6 / 1
R 5 / 1
R 1 / 1
R -1 / 1
R -2 / 1
R -12 / 1
R -16 / 1
R -21 / 1
The rational_list is number  830
R -19 / 23
R 25 / 19
R -12 / 19
R -12 / 19
R 21 / 17
R 8 / 17
R 11 / 15
R 5 / 13
R -5 / 12
R 14 / 11
R -25 / 9
R 23 / 8
R 1 / 8
R -9 / 8
R 6 / 7
R -11 / 4
R 1 / 2
R 17 / 1
R 17 / 1
R 17 / 1
R 11 / 1
R 6 / 1
R 4 / 1
R 4 / 1
R 1 / 1
R 1 / 1
R -5 / 1
R -10 / 1
R -15 / 1
R -15 / 1
The rational_list is number  831
R 9 / 25
R -7 / 25
R -4 / 23
R -6 / 23
R 1 / 22
R 8 / 21
R -16 / 21
R 25 / 19
R 21 / 19
R 7 / 18
R 7 / 18
R 9 / 16
R -1 / 14
R -10 / 13
R -16 / 13
R -5 / 12
R -20 / 11
R 10 / 9
R -5 / 8
R -7 / 8
R -1 / 4
R 1 / 3
R 3 / 2
R 1 / 2
R -1 / 2
R -3 / 2
R 15 / 1
R 11 / 1
R 10 / 1
R 7 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -2 / 1
R -4 / 1
R -6 / 1
R -7 / 1
R -17 / 1
R -22 / 1
R -25 / 1
R -25 / 1
R -25 / 1
The rational_list is number  832
R -24 / 25
R 15 / 22
R 5 / 22
R -10 / 21
R 25 / 19
R -12 / 19
R 1 / 17
R 25 / 13
R -1 / 13
R -7 / 11
R 4 / 9
R -9 / 8
R -16 / 7
R -17 / 6
R 24 / 5
R -3 / 5
R -6 / 5
R 3 / 4
R 20 / 3
R 10 / 3
R 10 / 3
R 1 / 2
R 25 / 1
R 20 / 1
R 19 / 1
R 18 / 1
R 14 / 1
R 11 / 1
R 10 / 1
R 10 / 1
R 10 / 1
R 8 / 1
R 7 / 1
R 4 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -5 / 1
R -5 / 1
R -6 / 1
R -6 / 1
R -8 / 1
R -8 / 1
R -14 / 1
R -17 / 1
R -19 / 1
R -19 / 1
R -23 / 1
The rational_list is number  833
R 1 / 12
R 6 / 11
R 17 / 1
R 5 / 1
The rational_list is number  834
R -11 / 24
R -19 / 24
R -15 / 23
R -6 / 17
R 24 / 11
R 25 / 7
The rational_list is number  835
R 14 / 1
R -6 / 1
R -6 / 1
The rational_list is number  836
R 25 / 24
R 17 / 24
R 23 / 21
R 5 / 21
R 5 / 19
R -14 / 19
R -13 / 17
R -23 / 17
R 19 / 13
R -5 / 12
R 3 / 7
R -5 / 7
R 17 / 6
R 1 / 5
R 7 / 3
R -7 / 3
R -8 / 3
R -23 / 3
R 23 / 1
R 20 / 1
R 10 / 1
R 5 / 1
R 4 / 1
R 3 / 1
R 1 / 1
R -1 / 1
R -2 / 1
R -4 / 1
R -8 / 1
R -11 / 1
R -13 / 1
R -18 / 1
R -18 / 1
R -20 / 1
R -25 / 1
The rational_list is number  837
R 1 / 25
R -15 / 23
R 5 / 11
R -7 / 9
R 5 / 8
R 11 / 6
R 7 / 6
R 11 / 5
R -4 / 5
R -7 / 5
R 2 / 3
R -4 / 3
R -19 / 3
R 23 / 1
R 21 / 1
R 16 / 1
R 15 / 1
R 13 / 1
R 12 / 1
R 12 / 1
R 3 / 1
R 1 / 1
R -4 / 1
R -5 / 1
R -12 / 1
R -14 / 1
R -14 / 1
R -21 / 1
The rational_list is number  838
R 17 / 24
R 8 / 23
R 12 / 19
R 11 / 18
R 5 / 17
R 8 / 11
R 5 / 9
R -20 / 7
R -3 / 5
R 10 / 3
R 17 / 1
R 16 / 1
R 15 / 1
R 12 / 1
R 5 / 1
R 4 / 1
R -2 / 1
R -7 / 1
R -11 / 1
R -12 / 1
R -14 / 1
R -18 / 1
R -24 / 1
The rational_list is number  839
R -16 / 25
R -8 / 19
R 19 / 13
R -2 / 13
R 5 / 9
R -12 / 5
R 8 / 3
R -11 / 3
R 3 / 2
R -1 / 2
R 11 / 1
R 4 / 1
R 3 / 1
R 2 / 1
R -1 / 1
R -7 / 1
R -10 / 1
R -25 / 1
The rational_list is number  840
R -1 / 20
R -8 / 19
R -3 / 11
R 7 / 8
R -1 / 2
R 22 / 1
R 10 / 1
R 9 / 1
R -15 / 1
R -25 / 1
The rational_list is number  841
R 19 / 18
R -20 / 17
R 17 / 16
R 22 / 13
R -19 / 12
R -13 / 11
R 17 / 9
R -11 / 8
R -21 / 8
R 6 / 5
R -1 / 3
R 21 / 1
R 14 / 1
R 13 / 1
R 11 / 1
R 10 / 1
R 3 / 1
R 3 / 1
R 0 / 1
R -2 / 1
R -4 / 1
R -5 / 1
R -8 / 1
R -15 / 1
R -17 / 1
R -20 / 1
R -21 / 1
R -22 / 1
The rational_list is number  842
R -14 / 25
R 1 / 24
R -25 / 23
R -10 / 17
R -11 / 15
R 11 / 12
R -8 / 11
R -9 / 8
R 21 / 4
R -4 / 3
R -4 / 3
R 1 / 2
R -1 / 2
R -1 / 2
R -1 / 2
R 24 / 1
R 22 / 1
R 21 / 1
R 12 / 1
R 12 / 1
R 7 / 1
R 7 / 1
R 6 / 1
R 4 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -5 / 1
R -5 / 1
R -9 / 1
R -12 / 1
R -13 / 1
R -15 / 1
R -16 / 1
R -21 / 1
R -21 / 1
R -22 / 1
R -25 / 1
The rational_list is number  843
R 25 / 24
R 23 / 24
R 18 / 23
R -16 / 19
R 20 / 11
R 8 / 11
R -16 / 11
R 10 / 9
R 17 / 8
R -3 / 7
R -4 / 5
R 4 / 3
R -3 / 2
R 7 / 1
R 7 / 1
R 5 / 1
R 5 / 1
R 2 / 1
R 1 / 1
R -1 / 1
R -3 / 1
R -4 / 1
R -9 / 1
R -14 / 1
R -18 / 1
R -21 / 1
R -22 / 1
R -24 / 1
R -25 / 1
The rational_list is number  844
R 8 / 13
R -15 / 11
R -23 / 10
R -19 / 6
R -23 / 4
R 5 / 3
R 24 / 1
R 14 / 1
R 10 / 1
R 8 / 1
R 7 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -4 / 1
R -5 / 1
R -10 / 1
R -14 / 1
R -18 / 1
R -18 / 1
R -21 / 1
R -22 / 1
The rational_list is number  845
R -8 / 25
R -8 / 23
R -1 / 14
R -23 / 6
R -3 / 2
R 22 / 1
R 4 / 1
R -4 / 1
R -13 / 1
R -20 / 1
R -22 / 1
The rational_list is number  846
R -15 / 23
R 21 / 22
R 4 / 19
R -11 / 18
R 13 / 15
R 4 / 15
R -19 / 14
R -22 / 13
R 17 / 11
R -6 / 11
R -1 / 5
R -6 / 5
R -1 / 3
R -2 / 3
R -4 / 3
R -1 / 2
R 18 / 1
R 17 / 1
R 2 / 1
R 0 / 1
R -3 / 1
R -19 / 1
The rational_list is number  847
R 3 / 25
R -1 / 21
R 23 / 20
R 2 / 19
R 1 / 19
R 15 / 16
R 22 / 15
R 5 / 14
R -6 / 13
R -20 / 13
R -1 / 11
R -6 / 11
R 23 / 7
R 22 / 7
R -6 / 7
R -5 / 6
R -11 / 6
R 1 / 5
R -23 / 5
R 1 / 2
R 1 / 2
R 24 / 1
R 22 / 1
R 15 / 1
R 13 / 1
R 13 / 1
R 12 / 1
R 12 / 1
R 9 / 1
R 3 / 1
R 2 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -4 / 1
R -4 / 1
R -7 / 1
R -14 / 1
R -19 / 1
R -21 / 1
R -22 / 1
The rational_list is number  848
R 25 / 24
R 11 / 24
R -17 / 24
R 3 / 22
R -23 / 20
R 21 / 19
R 12 / 19
R 9 / 16
R -25 / 16
R -23 / 13
R -20 / 11
R -17 / 8
R -3 / 7
R -8 / 7
R 4 / 5
R -6 / 5
R 1 / 4
R 2 / 3
R 1 / 3
R 3 / 2
R -5 / 2
R 25 / 1
R 19 / 1
R 17 / 1
R 16 / 1
R 15 / 1
R 14 / 1
R 12 / 1
R 11 / 1
R 11 / 1
R 8 / 1
R 7 / 1
R 2 / 1
R -5 / 1
R -8 / 1
R -8 / 1
R -9 / 1
R -10 / 1
R -10 / 1
R -15 / 1
R -17 / 1
R -18 / 1
R -20 / 1
R -23 / 1
The rational_list is number  849
R 6 / 25
R 15 / 23
R 7 / 22
R 1 / 22
R -16 / 21
R 24 / 19
R 7 / 18
R 7 / 18
R -4 / 17
R 9 / 14
R 8 / 13
R -18 / 13
R 17 / 11
R 6 / 11
R -24 / 11
R -4 / 9
R -22 / 9
R 5 / 8
R -5 / 8
R -17 / 8
R 5 / 6
R -2 / 5
R 7 / 3
R -1 / 3
R 25 / 1
R 24 / 1
R 21 / 1
R 20 / 1
R 19 / 1
R 17 / 1
R 16 / 1
R 11 / 1
R 10 / 1
R 7 / 1
R 6 / 1
R 4 / 1
R 3 / 1
R 3 / 1
R 3 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -14 / 1
R -15 / 1
R -24 / 1
The rational_list is number  850
R 17 / 24
R 17 / 23
R -3 / 13
R 5 / 12
R 12 / 11
R 5 / 8
R -17 / 8
R 8 / 7
R 11 / 6
R -18 / 5
R 14 / 3
R 25 / 2
R 13 / 2
R 24 / 1
R 23 / 1
R 20 / 1
